11.11.2021 ã. 17:18:21: Creating log...

		D:\downloads\Dev-Cpp\TDM-GCC-64\x86_64-w64-mingw32\bin\ld.exe	D:/downloads/Dev-Cpp/TDM-GCC-64/x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): in function `main':
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
181	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(short unsigned int) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
181	33	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'short unsigned int'
702		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
105	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>& std::basic_ostream<_CharT, _Traits>::operator<<(int) [with _CharT = char; _Traits = std::char_traits<char>]'
106	20	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'int'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
192	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(unsigned int) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
192	31	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'unsigned int'
201	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(long long int) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
201	28	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'long long int'
205	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(long long unsigned int) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
205	37	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'long long unsigned int'
220	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(double) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
220	25	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'double'
224	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(float) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
224	24	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'float'
232	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(long double) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
232	30	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'long double'
245	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(const void*) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>]'
245	30	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'const void*'
250	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>::__ostream_type& std::basic_ostream<_CharT, _Traits>::operator<<(std::nullptr_t) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__ostream_type = std::basic_ostream<char>; std::nullptr_t = std::nullptr_t]'
250	18	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'std::nullptr_t'
702		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
119	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>& std::basic_ostream<_CharT, _Traits>::operator<<(std::basic_ostream<_CharT, _Traits>::__streambuf_type*) [with _CharT = char; _Traits = std::char_traits<char>; std::basic_ostream<_CharT, _Traits>::__streambuf_type = std::basic_streambuf<char>]'
120	34	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] no known conversion for argument 1 from 'std::ofstream' {aka 'std::basic_ofstream<char>'} to 'std::basic_ostream<char>::__streambuf_type*' {aka 'std::basic_streambuf<char>*'}
48		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/basic_string.h
55		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
4		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
582	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string_view	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, std::basic_string_view<_CharT, _Traits>)'
582	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string_view	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] 'std::basic_ofstream<char>' is not derived from 'std::basic_string_view<_CharT, _Traits>'
55		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
4		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
6416	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class _CharT, class _Traits, class _Alloc> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)'
6416	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] 'std::ofstream' {aka 'std::basic_ofstream<char>'} is not derived from 'const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>'
46		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
43		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_facets.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_facets.h
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\locale	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/locale
7		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
217	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\system_error	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const std::error_code&)'
217	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\system_error	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] cannot convert 'fout' (type 'std::ofstream' {aka 'std::basic_ofstream<char>'}) to type 'const std::error_code&'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
